"sox" не является внутренней или внешней
командой, исполняемой программой или пакетным файлом.
SoX could not be found!

    If you do not have SoX, proceed here:
     - - - http://sox.sourceforge.net/ - - -
SHORT try3 raw 9.3s -> 9.0s
GIVE UP Maeiv #4/6
== Maeiv #5/6 try1
SHORT try1 raw 5.2s -> 4.8s
== Maeiv #5/6 try2
SHORT try2 raw 9.8s -> 9.5s
== Maeiv #5/6 try3
OK try3 gen 68.2s raw 11.3s -> 10.9s
== Maeiv #6/6 try1
SHORT try1 raw 6.7s -> 6.4s
== Maeiv #6/6 try2
SHORT try2 raw 8.0s -> 7.7s
== Maeiv #6/6 try3
OK try3 gen 67.3s raw 11.0s -> 10.8s
== Marius #1/6 try1
SHORT try1 raw 3.1s -> 2.8s
== Marius #1/6 try2
SHORT try2 raw 3.2s -> 2.9s
== Marius #1/6 try3
SHORT try3 raw 5.8s -> 5.6s
GIVE UP Marius #1/6
== Marius #2/6 try1
SHORT try1 raw 3.0s -> 2.7s
== Marius #2/6 try2
SHORT try2 raw 2.7s -> 2.4s
== Marius #2/6 try3
SHORT try3 raw 6.7s -> 6.3s
GIVE UP Marius #2/6
== Marius #3/6 try1
SHORT try1 raw 3.5s -> 3.3s
== Marius #3/6 try2
SHORT try2 raw 2.8s -> 2.6s
== Marius #3/6 try3
SHORT try3 raw 7.8s -> 7.6s
GIVE UP Marius #3/6
== Marius #4/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Marius #4/6 try2
SHORT try2 raw 4.0s -> 3.8s
== Marius #4/6 try3
SHORT try3 raw 8.1s -> 8.0s
GIVE UP Marius #4/6
== Marius #5/6 try1
SHORT try1 raw 3.5s -> 3.1s
== Marius #5/6 try2
SHORT try2 raw 3.9s -> 3.6s
== Marius #5/6 try3
SHORT try3 raw 7.7s -> 7.5s
GIVE UP Marius #5/6
== Marius #6/6 try1
SHORT try1 raw 4.8s -> 4.6s
== Marius #6/6 try2
SHORT try2 raw 2.7s -> 2.6s
== Marius #6/6 try3
SHORT try3 raw 5.8s -> 5.6s
GIVE UP Marius #6/6
== Mary #1/6 try1
SHORT try1 raw 5.4s -> 4.9s
== Mary #1/6 try2
SHORT try2 raw 3.4s -> 3.3s
== Mary #1/6 try3
SHORT try3 raw 8.1s -> 7.9s
GIVE UP Mary #1/6
== Mary #2/6 try1
SHORT try1 raw 4.9s -> 4.6s
== Mary #2/6 try2
SHORT try2 raw 5.7s -> 5.4s
== Mary #2/6 try3
OK try3 gen 67.8s raw 11.4s -> 11.1s
== Mary #3/6 try1
SHORT try1 raw 3.8s -> 3.6s
== Mary #3/6 try2
SHORT try2 raw 4.5s -> 4.4s
== Mary #3/6 try3
SHORT try3 raw 7.7s -> 7.5s
GIVE UP Mary #3/6
== Mary #4/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Mary #4/6 try2
SHORT try2 raw 4.4s -> 4.1s
== Mary #4/6 try3
SHORT try3 raw 9.7s -> 9.4s
GIVE UP Mary #4/6
== Mary #5/6 try1
SHORT try1 raw 7.2s -> 6.9s
== Mary #5/6 try2
SHORT try2 raw 6.3s -> 6.1s
== Mary #5/6 try3
OK try3 gen 70.6s raw 11.5s -> 11.4s
== Mary #6/6 try1
SHORT try1 raw 3.6s -> 3.4s
== Mary #6/6 try2
SHORT try2 raw 3.6s -> 3.4s
== Mary #6/6 try3
SHORT try3 raw 7.3s -> 7.1s
GIVE UP Mary #6/6
== Matthew #1/6 try1
SHORT try1 raw 3.2s -> 2.6s
== Matthew #1/6 try2
SHORT try2 raw 2.9s -> 2.4s
== Matthew #1/6 try3
SHORT try3 raw 3.5s -> 3.1s
GIVE UP Matthew #1/6
== Matthew #2/6 try1
SHORT try1 raw 5.7s -> 5.4s
== Matthew #2/6 try2
SHORT try2 raw 0.9s -> 0.8s
== Matthew #2/6 try3
SHORT try3 raw 4.6s -> 4.4s
GIVE UP Matthew #2/6
== Matthew #3/6 try1
SHORT try1 raw 5.2s -> 4.9s
== Matthew #3/6 try2
SHORT try2 raw 5.4s -> 5.2s
== Matthew #3/6 try3
SHORT try3 raw 8.9s -> 8.7s
GIVE UP Matthew #3/6
== Matthew #4/6 try1
SHORT try1 raw 4.7s -> 4.4s
== Matthew #4/6 try2
SHORT try2 raw 3.4s -> 3.3s
== Matthew #4/6 try3
SHORT try3 raw 9.3s -> 9.1s
GIVE UP Matthew #4/6
== Matthew #5/6 try1
SHORT try1 raw 4.1s -> 3.9s
== Matthew #5/6 try2
SHORT try2 raw 5.9s -> 5.7s
== Matthew #5/6 try3
SHORT try3 raw 8.9s -> 8.6s
GIVE UP Matthew #5/6
== Matthew #6/6 try1
SHORT try1 raw 2.3s -> 1.9s
== Matthew #6/6 try2
SHORT try2 raw 2.3s -> 2.0s
== Matthew #6/6 try3
SHORT try3 raw 2.9s -> 2.6s
GIVE UP Matthew #6/6
== Miriam #1/6 try1
SHORT try1 raw 3.6s -> 3.4s
== Miriam #1/6 try2
SHORT try2 raw 2.9s -> 2.7s
== Miriam #1/6 try3
SHORT try3 raw 7.3s -> 7.1s
GIVE UP Miriam #1/6
== Miriam #2/6 try1
SHORT try1 raw 3.4s -> 3.3s
== Miriam #2/6 try2
SHORT try2 raw 2.5s -> 2.2s
== Miriam #2/6 try3
SHORT try3 raw 8.3s -> 8.0s
GIVE UP Miriam #2/6
== Miriam #3/6 try1
SHORT try1 raw 4.4s -> 4.2s
== Miriam #3/6 try2
SHORT try2 raw 4.6s -> 4.5s
== Miriam #3/6 try3
OK try3 gen 65.2s raw 11.1s -> 11.0s
== Miriam #4/6 try1
SHORT try1 raw 3.7s -> 3.6s
== Miriam #4/6 try2
SHORT try2 raw 4.6s -> 4.4s
== Miriam #4/6 try3
SHORT try3 raw 6.9s -> 6.7s
GIVE UP Miriam #4/6
== Miriam #5/6 try1
SHORT try1 raw 2.9s -> 2.8s
== Miriam #5/6 try2
SHORT try2 raw 2.9s -> 2.7s
== Miriam #5/6 try3
SHORT try3 raw 6.2s -> 6.1s
GIVE UP Miriam #5/6
== Miriam #6/6 try1
SHORT try1 raw 6.6s -> 6.4s
== Miriam #6/6 try2
SHORT try2 raw 3.1s -> 2.9s
== Miriam #6/6 try3
SHORT try3 raw 5.7s -> 5.6s
GIVE UP Miriam #6/6
== Nathan #1/6 try1
SHORT try1 raw 2.2s -> 2.0s
== Nathan #1/6 try2
SHORT try2 raw 1.7s -> 1.6s
== Nathan #1/6 try3
SHORT try3 raw 6.7s -> 6.5s
GIVE UP Nathan #1/6
== Nathan #2/6 try1
SHORT try1 raw 3.3s -> 3.1s
== Nathan #2/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Nathan #2/6 try3
SHORT try3 raw 6.9s -> 6.8s
GIVE UP Nathan #2/6
== Nathan #3/6 try1
SHORT try1 raw 3.4s -> 3.0s
== Nathan #3/6 try2
SHORT try2 raw 3.3s -> 3.0s
== Nathan #3/6 try3
SHORT try3 raw 5.9s -> 5.7s
GIVE UP Nathan #3/6
== Nathan #4/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Nathan #4/6 try2
SHORT try2 raw 3.1s -> 2.9s
== Nathan #4/6 try3
SHORT try3 raw 7.4s -> 7.3s
GIVE UP Nathan #4/6
== Nathan #5/6 try1
SHORT try1 raw 4.5s -> 4.0s
== Nathan #5/6 try2
SHORT try2 raw 3.7s -> 3.5s
== Nathan #5/6 try3
SHORT try3 raw 8.0s -> 7.7s
GIVE UP Nathan #5/6
== Nathan #6/6 try1
SHORT try1 raw 2.0s -> 1.8s
== Nathan #6/6 try2
SHORT try2 raw 1.8s -> 1.6s
== Nathan #6/6 try3
SHORT try3 raw 5.7s -> 5.5s
GIVE UP Nathan #6/6
== Naydeen #1/6 try1
SHORT try1 raw 3.6s -> 3.3s
== Naydeen #1/6 try2
SHORT try2 raw 2.8s -> 2.5s
== Naydeen #1/6 try3
SHORT try3 raw 8.4s -> 8.1s
GIVE UP Naydeen #1/6
== Naydeen #2/6 try1
SHORT try1 raw 4.2s -> 4.1s
== Naydeen #2/6 try2
SHORT try2 raw 3.6s -> 3.4s
== Naydeen #2/6 try3
SHORT try3 raw 6.3s -> 6.1s
GIVE UP Naydeen #2/6
== Naydeen #3/6 try1
SHORT try1 raw 3.2s -> 3.0s
== Naydeen #3/6 try2
SHORT try2 raw 2.6s -> 2.4s
== Naydeen #3/6 try3
SHORT try3 raw 6.6s -> 6.5s
GIVE UP Naydeen #3/6
== Naydeen #4/6 try1
SHORT try1 raw 4.1s -> 3.8s
== Naydeen #4/6 try2
SHORT try2 raw 4.7s -> 4.5s
== Naydeen #4/6 try3
SHORT try3 raw 8.3s -> 8.1s
GIVE UP Naydeen #4/6
== Naydeen #5/6 try1
SHORT try1 raw 3.4s -> 2.8s
== Naydeen #5/6 try2
SHORT try2 raw 4.0s -> 3.7s
== Naydeen #5/6 try3
SHORT try3 raw 8.7s -> 8.4s
GIVE UP Naydeen #5/6
== Naydeen #6/6 try1
SHORT try1 raw 2.0s -> 1.8s
== Naydeen #6/6 try2
SHORT try2 raw 2.0s -> 1.8s
== Naydeen #6/6 try3
SHORT try3 raw 8.3s -> 8.0s
GIVE UP Naydeen #6/6
== Nickolas #1/6 try1
SHORT try1 raw 2.5s -> 2.3s
== Nickolas #1/6 try2
SHORT try2 raw 2.1s -> 1.9s
== Nickolas #1/6 try3
SHORT try3 raw 4.9s -> 4.8s
GIVE UP Nickolas #1/6
== Nickolas #2/6 try1
SHORT try1 raw 4.3s -> 3.7s
== Nickolas #2/6 try2
SHORT try2 raw 3.3s -> 3.0s
== Nickolas #2/6 try3
SHORT try3 raw 9.3s -> 9.0s
GIVE UP Nickolas #2/6
== Nickolas #3/6 try1
SHORT try1 raw 5.0s -> 4.9s
== Nickolas #3/6 try2
SHORT try2 raw 3.4s -> 3.3s
== Nickolas #3/6 try3
SHORT try3 raw 6.0s -> 5.8s
GIVE UP Nickolas #3/6
== Nickolas #4/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Nickolas #4/6 try2
SHORT try2 raw 2.9s -> 2.8s
== Nickolas #4/6 try3
SHORT try3 raw 6.6s -> 6.4s
GIVE UP Nickolas #4/6
== Nickolas #5/6 try1
SHORT try1 raw 4.7s -> 4.2s
== Nickolas #5/6 try2
SHORT try2 raw 3.2s -> 2.9s
== Nickolas #5/6 try3
SHORT try3 raw 9.6s -> 9.3s
GIVE UP Nickolas #5/6
== Nickolas #6/6 try1
SHORT try1 raw 2.0s -> 1.8s
== Nickolas #6/6 try2
SHORT try2 raw 1.9s -> 1.7s
== Nickolas #6/6 try3
SHORT try3 raw 6.9s -> 6.7s
GIVE UP Nickolas #6/6
== Orwen #1/6 try1
SHORT try1 raw 1.7s -> 1.1s
== Orwen #1/6 try2
SHORT try2 raw 1.0s -> 0.8s
== Orwen #1/6 try3
SHORT try3 raw 2.1s -> 1.9s
GIVE UP Orwen #1/6
== Orwen #2/6 try1
SHORT try1 raw 2.9s -> 2.4s
== Orwen #2/6 try2
SHORT try2 raw 1.1s -> 0.9s
== Orwen #2/6 try3
SHORT try3 raw 6.9s -> 6.7s
GIVE UP Orwen #2/6
== Orwen #3/6 try1
SHORT try1 raw 4.9s -> 4.8s
== Orwen #3/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Orwen #3/6 try3
SHORT try3 raw 7.3s -> 6.7s
GIVE UP Orwen #3/6
== Orwen #4/6 try1
SHORT try1 raw 3.2s -> 3.0s
== Orwen #4/6 try2
SHORT try2 raw 4.1s -> 3.7s
== Orwen #4/6 try3
SHORT try3 raw 5.9s -> 5.7s
GIVE UP Orwen #4/6
== Orwen #5/6 try1
SHORT try1 raw 3.1s -> 2.9s
== Orwen #5/6 try2
SHORT try2 raw 3.3s -> 3.1s
== Orwen #5/6 try3
SHORT try3 raw 4.2s -> 4.1s
GIVE UP Orwen #5/6
== Orwen #6/6 try1
SHORT try1 raw 1.7s -> 1.1s
== Orwen #6/6 try2
SHORT try2 raw 1.9s -> 1.7s
== Orwen #6/6 try3
SHORT try3 raw 2.8s -> 2.6s
GIVE UP Orwen #6/6
== Ramsey #1/6 try1
SHORT try1 raw 5.7s -> 5.2s
== Ramsey #1/6 try2
SHORT try2 raw 3.9s -> 3.5s
== Ramsey #1/6 try3
OK try3 gen 68.8s raw 11.5s -> 11.1s
== Ramsey #2/6 try1
SHORT try1 raw 8.4s -> 8.2s
== Ramsey #2/6 try2
SHORT try2 raw 9.7s -> 9.4s
== Ramsey #2/6 try3
OK try3 gen 68.9s raw 11.5s -> 11.3s
== Ramsey #3/6 try1
SHORT try1 raw 4.9s -> 3.9s
== Ramsey #3/6 try2
SHORT try2 raw 3.7s -> 3.5s
== Ramsey #3/6 try3
SHORT try3 raw 8.9s -> 8.3s
GIVE UP Ramsey #3/6
== Ramsey #4/6 try1
SHORT try1 raw 5.4s -> 5.1s
== Ramsey #4/6 try2
SHORT try2 raw 4.9s -> 4.7s
== Ramsey #4/6 try3
OK try3 gen 63.5s raw 10.9s -> 10.5s
== Ramsey #5/6 try1
SHORT try1 raw 5.1s -> 5.0s
== Ramsey #5/6 try2
SHORT try2 raw 5.8s -> 5.5s
== Ramsey #5/6 try3
OK try3 gen 63.5s raw 10.9s -> 10.4s
== Ramsey #6/6 try1
SHORT try1 raw 4.4s -> 4.1s
== Ramsey #6/6 try2
SHORT try2 raw 4.2s -> 3.9s
== Ramsey #6/6 try3
OK try3 gen 81.5s raw 14.2s -> 13.6s
== Shah Mahda #1/6 try1
SHORT try1 raw 2.8s -> 2.5s
== Shah Mahda #1/6 try2
SHORT try2 raw 3.2s -> 2.8s
== Shah Mahda #1/6 try3
SHORT try3 raw 7.4s -> 7.0s
GIVE UP Shah Mahda #1/6
== Shah Mahda #2/6 try1
SHORT try1 raw 2.1s -> 1.9s
== Shah Mahda #2/6 try2
SHORT try2 raw 2.5s -> 2.1s
== Shah Mahda #2/6 try3
SHORT try3 raw 8.5s -> 8.3s
GIVE UP Shah Mahda #2/6
== Shah Mahda #3/6 try1
SHORT try1 raw 4.0s -> 3.8s
== Shah Mahda #3/6 try2
SHORT try2 raw 4.4s -> 4.2s
== Shah Mahda #3/6 try3
SHORT try3 raw 7.3s -> 7.1s
GIVE UP Shah Mahda #3/6
== Shah Mahda #4/6 try1
SHORT try1 raw 5.6s -> 5.4s
== Shah Mahda #4/6 try2
SHORT try2 raw 3.5s -> 3.2s
== Shah Mahda #4/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Shah Mahda #4/6
== Shah Mahda #5/6 try1
SHORT try1 raw 5.1s -> 4.8s
== Shah Mahda #5/6 try2
SHORT try2 raw 4.4s -> 4.2s
== Shah Mahda #5/6 try3
SHORT try3 raw 7.2s -> 7.0s
GIVE UP Shah Mahda #5/6
== Shah Mahda #6/6 try1
SHORT try1 raw 3.3s -> 2.7s
== Shah Mahda #6/6 try2
SHORT try2 raw 3.7s -> 3.5s
== Shah Mahda #6/6 try3
SHORT try3 raw 4.9s -> 4.6s
GIVE UP Shah Mahda #6/6
== Sophia #1/6 try1
SHORT try1 raw 5.3s -> 5.1s
== Sophia #1/6 try2
SHORT try2 raw 3.7s -> 3.3s
== Sophia #1/6 try3
SHORT try3 raw 10.3s -> 9.7s
GIVE UP Sophia #1/6
== Sophia #2/6 try1
SHORT try1 raw 2.9s -> 2.8s
== Sophia #2/6 try2
SHORT try2 raw 2.7s -> 2.5s
== Sophia #2/6 try3
SHORT try3 raw 5.7s -> 5.5s
GIVE UP Sophia #2/6
== Sophia #3/6 try1
SHORT try1 raw 3.8s -> 3.6s
== Sophia #3/6 try2
SHORT try2 raw 3.0s -> 2.8s
== Sophia #3/6 try3
SHORT try3 raw 7.3s -> 7.1s
GIVE UP Sophia #3/6
== Sophia #4/6 try1
SHORT try1 raw 4.9s -> 4.8s
== Sophia #4/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Sophia #4/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Sophia #4/6
== Sophia #5/6 try1
SHORT try1 raw 4.1s -> 3.8s
== Sophia #5/6 try2
SHORT try2 raw 3.2s -> 3.0s
== Sophia #5/6 try3
SHORT try3 raw 6.3s -> 6.0s
GIVE UP Sophia #5/6
== Sophia #6/6 try1
SHORT try1 raw 3.5s -> 3.2s
== Sophia #6/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Sophia #6/6 try3
SHORT try3 raw 8.3s -> 8.0s
GIVE UP Sophia #6/6
== Tirion #1/6 try1
SHORT try1 raw 7.0s -> 6.7s
== Tirion #1/6 try2
SHORT try2 raw 6.1s -> 5.8s
== Tirion #1/6 try3
OK try3 gen 62.6s raw 10.9s -> 10.5s
== Tirion #2/6 try1
SHORT try1 raw 3.9s -> 3.7s
== Tirion #2/6 try2
SHORT try2 raw 5.0s -> 4.1s
== Tirion #2/6 try3
OK try3 gen 60.9s raw 10.7s -> 10.5s
== Tirion #3/6 try1
SHORT try1 raw 5.3s -> 5.1s
== Tirion #3/6 try2
SHORT try2 raw 5.1s -> 4.9s
== Tirion #3/6 try3
OK try3 gen 61.5s raw 10.6s -> 10.3s
== Tirion #4/6 try1
SHORT try1 raw 4.6s -> 4.4s
== Tirion #4/6 try2
SHORT try2 raw 4.7s -> 4.5s
== Tirion #4/6 try3
SHORT try3 raw 9.1s -> 8.9s
GIVE UP Tirion #4/6
== Tirion #5/6 try1
SHORT try1 raw 4.1s -> 3.9s
== Tirion #5/6 try2
SHORT try2 raw 6.1s -> 5.7s
== Tirion #5/6 try3
OK try3 gen 59.9s raw 10.3s -> 10.1s
== Tirion #6/6 try1
SHORT try1 raw 8.7s -> 8.2s
== Tirion #6/6 try2
OK try2 gen 61.4s raw 10.5s -> 10.2s
DONE total: 41
